feature	estimate	pvalue	param	type	type2
17915	-10.00295651153454	2.62851990654907e-8	phi.(Intercept)	phi	intercept
348	-8.879352347097253	2.647742341844464e-8	phi.(Intercept)	phi	intercept
18054	-9.494495087365777	2.7142921371702957e-8	phi.(Intercept)	phi	intercept
13398	-9.908054912178926	2.766020188144457e-8	phi.(Intercept)	phi	intercept
3649	-8.127737038605527	2.8771630425069908e-8	phi.(Intercept)	phi	intercept
11051	-9.948054799250109	3.128027811659572e-8	phi.(Intercept)	phi	intercept
335	-7.788251826374481	3.3218828770743144e-8	phi.(Intercept)	phi	intercept
6703	-8.026946574296513	3.4429338705392275e-8	phi.(Intercept)	phi	intercept
34711	-9.73903378923182	3.4656393321725956e-8	phi.(Intercept)	phi	intercept
18953	-7.7472853681031895	3.5308829131883815e-8	phi.(Intercept)	phi	intercept
9905	-7.813885304483435	3.577544820921117e-8	phi.(Intercept)	phi	intercept
13215	-8.56522973925026	3.663975105857327e-8	phi.(Intercept)	phi	intercept
17359	-8.827307974722189	3.828600561710776e-8	phi.(Intercept)	phi	intercept
1123	-7.092760300843798	4.0219134950285033e-8	phi.(Intercept)	phi	intercept
6315	-10.000172976213022	4.933855668583026e-8	phi.(Intercept)	phi	intercept
25671	-8.357541087219458	5.763417375040797e-8	phi.(Intercept)	phi	intercept
34702	-10.172543383939017	5.8440044958254647e-8	phi.(Intercept)	phi	intercept
5616	-6.927024819188431	5.958475381691199e-8	phi.(Intercept)	phi	intercept
3368	-6.764821046820098	6.241257509986467e-8	phi.(Intercept)	phi	intercept
7564	-9.373688294602527	6.419522634390606e-8	phi.(Intercept)	phi	intercept
14678	-9.77510853711671	6.547819582895311e-8	phi.(Intercept)	phi	intercept
12839	-10.598147085101376	7.389943636896474e-8	phi.(Intercept)	phi	intercept
7163	-7.826401037770776	7.821108268480632e-8	phi.(Intercept)	phi	intercept
357	-9.428866781307349	7.910144083828021e-8	phi.(Intercept)	phi	intercept
18957	-8.171521124405643	8.808956490838918e-8	phi.(Intercept)	phi	intercept
20981	-8.31261848680262	8.898400891867105e-8	phi.(Intercept)	phi	intercept
24694	-8.075306272128364	8.915872494093939e-8	phi.(Intercept)	phi	intercept
45	-9.790992600605012	8.918106845907034e-8	phi.(Intercept)	phi	intercept
31187	-9.29090472202171	9.50500557672367e-8	phi.(Intercept)	phi	intercept
27362	-8.96856218476169	9.94711276120408e-8	phi.(Intercept)	phi	intercept
16429	-10.435398012382393	1.0076470931288541e-7	phi.(Intercept)	phi	intercept
5612	-7.301876480890301	1.0383911768739391e-7	phi.(Intercept)	phi	intercept
6897	-9.741103365576679	1.2389336394599644e-7	phi.(Intercept)	phi	intercept
7152	-6.649203868432085	1.3424755765638108e-7	phi.(Intercept)	phi	intercept
12120	-7.9790724320248785	1.4494343787646192e-7	phi.(Intercept)	phi	intercept
30432	-8.781133029808215	1.4592770236839772e-7	phi.(Intercept)	phi	intercept
17354	-8.58883510272428	1.4632976063103027e-7	phi.(Intercept)	phi	intercept
7563	-8.830326120721175	1.4895184545425428e-7	phi.(Intercept)	phi	intercept
2534	-7.7550382898529975	1.4914367848260226e-7	phi.(Intercept)	phi	intercept
29884	-10.48419676105345	1.502240906406542e-7	phi.(Intercept)	phi	intercept
7088	-9.75645173854932	1.5613749923941887e-7	phi.(Intercept)	phi	intercept
20936	-8.431965982710864	1.6166171289105483e-7	phi.(Intercept)	phi	intercept
25546	-6.7248996356878115	1.67997555089682e-7	phi.(Intercept)	phi	intercept
34715	-10.428439432161726	1.696553238609904e-7	phi.(Intercept)	phi	intercept
30747	-8.343578898885294	1.9322834319137938e-7	phi.(Intercept)	phi	intercept
326	-7.7209517226618285	2.3369321149662743e-7	phi.(Intercept)	phi	intercept
18173	-9.97424492351422	2.3376137401756898e-7	phi.(Intercept)	phi	intercept
28659	-9.474642810835524	2.347929694261001e-7	phi.(Intercept)	phi	intercept
19756	-9.855665790692283	2.444265871625377e-7	phi.(Intercept)	phi	intercept
7814	-10.575851407032797	2.485948480061032e-7	phi.(Intercept)	phi	intercept
2381	-9.431035643395681	2.732102679396295e-7	phi.(Intercept)	phi	intercept
10802	-8.147759162437781	3.676051110350755e-7	phi.(Intercept)	phi	intercept
1547	-10.847478291300858	3.75616006441869e-7	phi.(Intercept)	phi	intercept
20890	-10.687444269317908	3.8325761903602685e-7	phi.(Intercept)	phi	intercept
21916	-8.51796961107178	4.317738316378573e-7	phi.(Intercept)	phi	intercept
7373	-10.749214055052551	4.948191625657808e-7	phi.(Intercept)	phi	intercept
24035	-7.772040347851489	4.960545868288872e-7	phi.(Intercept)	phi	intercept
3648	-7.614661662206073	5.238690859076277e-7	phi.(Intercept)	phi	intercept
36341	-7.850007037969571	5.7262566779667e-7	phi.(Intercept)	phi	intercept
18366	-9.309740897570832	6.198319418716598e-7	phi.(Intercept)	phi	intercept
7382	-10.642630004702728	6.70940698266665e-7	phi.(Intercept)	phi	intercept
13196	-10.8140756251742	6.761063937865092e-7	phi.(Intercept)	phi	intercept
37776	-6.453530789780719	7.005504618181927e-7	phi.(Intercept)	phi	intercept
17362	-6.958262841651237	7.65355046497968e-7	phi.(Intercept)	phi	intercept
22238	-7.565339949461377	7.792668818062186e-7	phi.(Intercept)	phi	intercept
13513	-10.704799150605433	1.0566474648084247e-6	phi.(Intercept)	phi	intercept
28321	-11.344897271469	1.152215486383521e-6	phi.(Intercept)	phi	intercept
36365	-11.088290482991145	1.1837873963233612e-6	phi.(Intercept)	phi	intercept
7395	-7.8934178695106	1.3481289136802477e-6	phi.(Intercept)	phi	intercept
20108	-7.149087943850416	1.4855742377364497e-6	phi.(Intercept)	phi	intercept
11430	-10.957288649850057	1.5217758185864381e-6	phi.(Intercept)	phi	intercept
13222	-6.8253273858675945	1.612642299214903e-6	phi.(Intercept)	phi	intercept
11444	-10.30685680643798	1.6815466231573916e-6	phi.(Intercept)	phi	intercept
13824	-7.803835575681956	1.7686847618171924e-6	phi.(Intercept)	phi	intercept
9464	-7.925229230303337	1.9147760071949838e-6	phi.(Intercept)	phi	intercept
30790	-10.29290289549764	2.35444280215169e-6	phi.(Intercept)	phi	intercept
20998	-10.905623346540317	3.1473690633065876e-6	phi.(Intercept)	phi	intercept
29259	-6.593755166446414	6.8728864065688935e-6	phi.(Intercept)	phi	intercept
355	-10.42468039337035	8.16409082864341e-6	phi.(Intercept)	phi	intercept
25066	-11.264997110800376	1.4020905696638726e-5	phi.(Intercept)	phi	intercept
36642	-11.36358460236287	3.0048011296799302e-5	phi.(Intercept)	phi	intercept
18030	-11.871514075925123	4.546026575478453e-5	phi.(Intercept)	phi	intercept
12512	-12.526193829428797	8.801751548119578e-4	phi.(Intercept)	phi	intercept
12842	-12.46069115870844	0.0024518768934861574	phi.(Intercept)	phi	intercept
36643	-13.095029325765681	0.030765087088686215	phi.(Intercept)	phi	intercept
7645	-18.021824549619183	0.2884845245525217	phi.(Intercept)	phi	intercept
35911	-18.021821795382547	0.3178214908345718	phi.(Intercept)	phi	intercept
13246	-18.021825988209226	0.45921410714059585	phi.(Intercept)	phi	intercept
1944	-18.021822717188293	0.612037636300069	phi.(Intercept)	phi	intercept
